system:index,2018-01-01T00:00:00,2018-01-17T00:00:00,2018-02-02T00:00:00,2018-02-18T00:00:00,2018-03-06T00:00:00,2018-03-22T00:00:00,2018-04-07T00:00:00,2018-04-23T00:00:00,2018-05-09T00:00:00,2018-05-25T00:00:00,2018-06-10T00:00:00,2018-06-26T00:00:00,2018-07-12T00:00:00,2018-07-28T00:00:00,2018-08-13T00:00:00,2018-08-29T00:00:00,2018-09-14T00:00:00,2018-09-30T00:00:00,2018-10-16T00:00:00,2018-11-01T00:00:00,2018-11-17T00:00:00,2018-12-03T00:00:00,2018-12-19T00:00:00,2019-01-01T00:00:00,2019-01-17T00:00:00,2019-02-02T00:00:00,2019-02-18T00:00:00,2019-03-06T00:00:00,2019-03-22T00:00:00,2019-04-07T00:00:00,2019-04-23T00:00:00,2019-05-09T00:00:00,2019-05-25T00:00:00,2019-06-10T00:00:00,2019-06-26T00:00:00,2019-07-12T00:00:00,2019-07-28T00:00:00,2019-08-13T00:00:00,2019-08-29T00:00:00,2019-09-14T00:00:00,2019-09-30T00:00:00,2019-10-16T00:00:00,2019-11-01T00:00:00,2019-11-17T00:00:00,2019-12-03T00:00:00,2019-12-19T00:00:00,2020-01-01T00:00:00,2020-01-17T00:00:00,2020-02-02T00:00:00,2020-02-18T00:00:00,2020-03-05T00:00:00,2020-03-21T00:00:00,2020-04-06T00:00:00,2020-04-22T00:00:00,2020-05-08T00:00:00,2020-05-24T00:00:00,2020-06-09T00:00:00,2020-06-25T00:00:00,2020-07-11T00:00:00,2020-07-27T00:00:00,2020-08-12T00:00:00,2020-08-28T00:00:00,2020-09-13T00:00:00,2020-09-29T00:00:00,2020-10-15T00:00:00,2020-10-31T00:00:00,2020-11-16T00:00:00,2020-12-02T00:00:00,2020-12-18T00:00:00,2021-01-01T00:00:00,2021-01-17T00:00:00,2021-02-02T00:00:00,2021-02-18T00:00:00,2021-03-06T00:00:00,2021-03-22T00:00:00,2021-04-07T00:00:00,2021-04-23T00:00:00,2021-05-09T00:00:00,2021-05-25T00:00:00,2021-06-10T00:00:00,2021-06-26T00:00:00,2021-07-12T00:00:00,2021-07-28T00:00:00,2021-08-13T00:00:00,2021-08-29T00:00:00,PlotID,PlotNum,Site,.geo
0000000000000000006b,2020,2064,1880,1494,1924,1421,1935,2060,2422,2500,2544,2172,2620,2113,2215,2112,2400,2072,2000,1773,1821,-99999,1802,1802,-99999,-99999,-99999,282,1622,2284,3035,2534,2145,2380,2775,2813,2414,2317,2385,2013,2322,1966,2061,2018,1749,-99999,1981,1733,1998,2113,1882,2609,2376,2071,2864,2666,2378,2101,2199,1941,1904,2230,1691,2313,1754,1800,1837,1981,2229,1719,1817,-99999,1461,1759,1347,2161,2233,2151,2263,2264,1907,2115,1911,1719,1731,WH-03,3,WH,"{""type"":""Point"",""coordinates"":"
0000000000000000006c,1611,2224,1707,1532,2416,2242,2170,2639,2379,3241,2445,2488,2383,1995,2335,2690,2001,1975,1726,1852,1630,-99999,1495,-99999,-99999,-99999,-99999,2254,1841,2669,2739,2629,2371,2754,3182,3291,3053,3137,3239,2327,2255,1742,1939,2019,1674,-99999,2128,1906,1833,1558,1766,3129,1936,1888,2434,2616,2467,2197,2746,2466,1969,2717,1878,2139,1747,1888,1913,1561,2210,2506,1564,-99999,2097,4370,2518,1779,2605,2221,2410,2691,2559,2615,1922,2345,2519,WH-04,4,WH,"{""type"":""Point"",""coordinates"":"
0000000000000000006d,2020,2064,1880,1494,1924,1421,1935,2060,2422,2500,2544,2172,2620,2113,2215,2112,2400,2072,2000,1773,1821,-99999,1802,1802,-99999,-99999,-99999,282,1622,2284,3035,2534,2145,2380,2775,2813,2414,2317,2385,2013,2322,1966,2061,2018,1749,-99999,1981,1733,1998,2113,1882,2609,2376,2071,2864,2666,2378,2101,2199,1941,1904,2230,1691,2313,1754,1800,1837,1981,2229,1719,1817,-99999,1461,1759,1347,2161,2233,2151,2263,2264,1907,2115,1911,1719,1731,WH-05,5,WH,"{""type"":""Point"",""coordinates"":"
0000000000000000006e,2231,2064,1978,1663,1924,1476,2065,2202,2457,2986,2535,2243,2620,2407,2655,2610,2367,2133,2023,2019,2065,-99999,3319,3319,-99999,-99999,-99999,-103,818,1576,3025,5510,2483,2944,3190,2801,2766,2360,2383,2414,2232,2156,2120,2443,2450,-99999,2326,2292,2121,2690,2507,3196,2065,2345,2895,2661,2378,2602,2265,2242,1863,2230,2036,2313,2065,2142,2027,2166,2229,2103,1825,-99999,1193,1905,2144,2619,2405,2416,2558,2465,2183,2419,2248,1987,1944,WH-06,6,WH,"{""type"":""Point"",""coordinates"":"
0000000000000000006f,3023,2180,-99999,-99999,-99999,-271,-99999,4098,2374,-99999,3798,3588,4553,4958,4981,4087,4067,3477,3031,3468,2893,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,803,717,-99999,3564,-99999,5547,4815,3953,5224,3854,3055,3267,2952,-99999,-99999,-99999,-99999,-99999,-99999,960,-99999,-99999,1796,2269,2572,4287,5275,3771,3953,3961,4261,3369,3595,2952,2690,2453,2872,-99999,-99999,-99999,-99999,-99999,459,1486,2122,1861,-99999,4187,4641,3247,5099,4940,3985,3992,WH-07,7,WH,"{""type"":""Point"",""coordinates"":"
70,2054,-99999,1297,-99999,-99999,-99999,-168,-99999,2278,1503,2330,2649,1995,2408,2849,3251,2749,1933,1836,2456,1726,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-428,-99999,-99999,2106,2167,2838,2727,1673,1798,1207,2739,1781,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,471,1935,1134,1915,1703,1967,2795,1707,2500,2194,2025,1848,1912,-99999,1428,-99999,-99999,-99999,-99999,-99999,-99999,-17,381,1423,1973,1631,2418,2073,1704,2558,2513,2107,WH-08,8,WH,"{""type"":""Point"",""coordinates"":"
71,-99999,-99999,-99999,-99999,-99999,-99999,-99999,429,1823,-99999,3057,2838,-99999,3905,3340,3251,3039,3233,3053,3117,2867,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,962,3643,2238,3330,2980,2889,3096,3142,3547,2980,3567,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,607,2038,6023,1979,3077,2445,3328,3558,2614,2908,-99999,3632,3664,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,762,-99999,3756,1990,3224,3451,2983,3705,3393,3002,WH-09,9,WH,"{""type"":""Point"",""coordinates"":"
72,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-770,-297,-662,-99999,-99999,364,594,625,580,634,-99999,-99999,634,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-722,-575,-99999,519,688,622,499,590,400,539,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,476,475,638,575,584,720,615,692,-99999,626,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,409,373,530,616,794,652,-99999,646,WH-10,10,WH,"{""type"":""Point"",""coordinates"":"
73,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-452,-277,-88,194,531,480,637,695,833,843,-99999,598,658,623,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-339,-212,-99999,-99999,737,562,786,639,756,732,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-709,-99999,-99999,500,655,906,598,557,632,853,-99999,703,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-139,197,-99999,-99999,715,648,578,-99999,697,WH-11,11,WH,"{""type"":""Point"",""coordinates"":"
74,88,-99999,-99999,-99999,-99999,-99999,-99999,-597,-455,-194,365,427,-99999,757,695,858,753,709,740,924,793,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-194,-99999,-99999,512,738,881,710,716,756,820,684,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-385,-157,639,641,655,670,928,695,828,853,415,693,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,31,-99999,-99999,-99999,-99999,820,768,692,778,697,WH-12,12,WH,"{""type"":""Point"",""coordinates"":"
75,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-347,-444,-99999,487,814,-99999,847,801,951,702,546,-99999,893,780,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-928,-99999,-99999,752,720,1030,901,791,799,835,860,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-373,-99999,745,941,667,788,997,889,-99999,690,952,845,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-26,1038,811,812,1018,916,1229,695,934,WH-13,13,WH,"{""type"":""Point"",""coordinates"":"
76,3694,1950,2786,-99999,-99999,-99999,-99999,-99999,1736,-99999,6500,5377,3735,5698,5528,4969,5577,5278,4176,3873,6398,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,776,-99999,-99999,-99999,-99999,-99999,6185,4700,5407,5345,4995,4367,4552,5340,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1069,2366,5814,5279,-99999,3809,2799,3702,4614,4865,4811,4116,-99999,3480,-99999,-99999,2928,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,7267,3105,5159,5089,3676,3594,5235,WH-14,14,WH,"{""type"":""Point"",""coordinates"":"
77,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-653,-297,-431,-99999,-99999,364,594,625,580,482,-99999,-99999,634,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-643,-417,-99999,433,517,732,741,590,400,539,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,476,511,553,575,633,720,742,665,-99999,626,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,409,283,491,610,616,728,-99999,646,WH-15,15,WH,"{""type"":""Point"",""coordinates"":"
78,-99999,3416,3102,-99999,-99999,-99999,3548,2430,3025,3708,4067,3493,2503,2966,3785,3258,3487,3022,2748,3196,3017,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1578,1469,1943,2595,5100,3650,3599,4261,3796,4747,2686,2978,3349,3141,4759,-99999,-99999,-99999,-99999,-99999,3092,-99999,-99999,-99999,3067,3261,3352,3008,3524,3405,3140,3303,3953,3086,2893,3002,3272,3165,4299,-99999,-99999,3052,-99999,4495,-99999,2573,2523,3257,3029,3589,2796,2722,2877,4202,4233,2933,WL-01,1,WL,"{""type"":""Point"",""coordinates"":"
79,5714,2368,2744,-99999,2832,2614,3135,2851,3396,3385,2302,3227,3049,2996,2384,2382,3256,3335,2860,3367,2456,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2833,2606,2877,3090,2657,3174,3049,2903,2994,3515,2902,3012,3399,3267,3710,3386,-99999,3320,3078,2873,3292,3438,2825,2789,3315,3156,3075,3266,2912,3051,3276,2952,3190,2831,3299,2956,2879,3453,2860,3625,3212,3704,2890,2297,2921,3668,3095,2719,2420,2945,3165,2944,2853,3446,2801,2816,WL-02,2,WL,"{""type"":""Point"",""coordinates"":"
0000000000000000007a,-99999,-99999,-99999,-99999,-99999,-99999,-99999,1379,2042,2456,2064,4684,2015,3303,3805,3183,2060,2178,3270,2696,1444,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,908,-99999,1918,-99999,6779,3852,3344,2845,3298,5131,3432,2971,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,986,1350,1309,1981,5577,2509,3613,-99999,2321,2222,4476,3268,2391,5021,1391,2235,1863,2732,-99999,-99999,-99999,1054,1357,2293,837,2661,2423,2089,2420,2306,1800,3162,WL-03,3,WL,"{""type"":""Point"",""coordinates"":"
0000000000000000007b,1235,-99999,-99999,-99999,-99999,-99999,28,741,-99999,2898,1725,3265,3893,2769,1959,3015,3485,3120,4510,5583,6936,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,241,-99999,289,449,1280,1510,3316,1927,3227,2503,3940,4271,7275,3333,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,279,67,478,3030,2690,2522,3017,3323,2972,2500,3090,4768,5404,6727,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2043,3033,2900,1302,2821,3773,2841,3170,2858,2901,WL-04,4,WL,"{""type"":""Point"",""coordinates"":"
0000000000000000007c,1892,-99999,-99999,-99999,-99999,-99999,-86,-283,182,734,1204,1345,2489,1507,1862,2238,1398,1619,2462,3102,3123,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-213,1057,-99999,1067,2757,2340,2450,2142,3146,-99999,2795,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-86,878,642,1812,1139,1468,1541,1526,2498,1058,2948,2509,-99999,5859,-99999,-99999,-99999,-99999,-99999,-99999,-99999,174,250,300,904,1855,1074,1718,2248,1058,1360,WL-05,5,WL,"{""type"":""Point"",""coordinates"":"
0000000000000000007d,5312,1785,3102,-99999,-99999,-99999,3234,2430,2365,3708,3278,3493,2503,2966,3785,3258,2310,2367,1967,2702,2720,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,937,1957,2570,2595,3307,2878,3621,4261,3225,3904,2517,2518,2556,2380,4759,-99999,-99999,-99999,-99999,-99999,2206,-99999,-99999,-99999,2254,3317,2977,2661,3524,3405,3166,2950,3103,2718,2893,2116,3063,2324,4715,6043,-99999,2790,-99999,3113,-99999,1557,3090,2825,2292,3589,2281,2065,1902,3299,3216,2535,WL-06,6,WL,"{""type"":""Point"",""coordinates"":"
0000000000000000007e,-99999,4893,6055,-99999,-99999,2539,3670,2505,3569,2836,3438,3606,2718,2919,3828,2539,3223,4091,3521,3732,2660,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-28,973,2774,2962,3050,3906,4031,3532,3666,3230,4201,4614,4804,3254,5884,-99999,-99999,-99999,-99999,5501,-99999,-99999,-99999,-99999,5596,2825,3646,3050,3679,3447,3885,3351,4101,4130,3372,2519,6032,2807,5140,7130,-99999,6129,-99999,-99999,-99999,1349,2934,3117,2437,3318,3200,2945,2949,3145,2683,3030,WL-07,7,WL,"{""type"":""Point"",""coordinates"":"
0000000000000000007f,1416,-99999,-99999,-99999,-99999,-99999,-99999,-242,-92,545,1156,1514,1408,1307,1862,1472,1741,1202,2135,2021,9339,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-535,-395,-56,1375,1958,1803,2340,1854,1021,1562,2449,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-451,-336,243,1224,1139,1705,514,1297,1000,1058,1759,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-13,-142,300,-99999,653,792,1318,1270,1370,1700,WL-08,8,WL,"{""type"":""Point"",""coordinates"":"
80,3844,2926,2860,-99999,2163,3784,2950,2668,2969,3214,3192,2020,2126,2256,2115,2430,3171,2410,2500,2564,2934,2646,-99999,5662,-99999,-99999,-99999,-99999,2573,2287,4002,3608,4439,3400,2995,3444,2802,2176,3193,3479,2635,3100,2755,3912,2501,-99999,3313,3524,2584,2343,3167,2543,4053,2547,3437,2796,3040,2771,2651,2381,2532,3570,2254,3061,2316,2618,3259,4025,4215,3289,2814,2677,2786,3811,3082,3556,2587,2256,2326,3280,2661,3000,2319,2788,2900,WL-09,9,WL,"{""type"":""Point"",""coordinates"":"
81,3202,2895,2556,-99999,2324,3002,2632,3104,2833,2327,2485,2285,2306,2331,2259,2254,2287,2242,2393,2381,2415,2841,2958,2680,1436,-99999,-99999,2343,4114,2445,3511,2705,2775,2690,2829,2675,2491,2623,2786,2629,2626,2916,2827,3388,2813,-99999,2600,3243,3048,2649,2704,2626,2770,2991,3098,2881,2860,2602,2532,2529,2391,2721,2418,2576,2294,2944,2579,2743,3058,3009,2828,2849,2604,2454,2522,2374,2241,2194,2027,2183,2238,2247,2058,2184,2195,WL-10,10,WL,"{""type"":""Point"",""coordinates"":"
82,-99999,3552,4659,-99999,3214,-99999,3104,3326,4388,3971,4183,4598,3776,4254,4404,4582,4651,3134,4436,4162,2655,-99999,2634,-99999,892,-99999,-99999,-99999,-99999,2788,4557,3288,3667,7176,4882,5268,3858,4826,4534,5069,4183,4156,5535,6305,-99999,-99999,1463,-99999,-99999,3377,3213,3154,1653,4352,4347,3851,4658,4908,4768,4701,4756,4991,4949,5504,4522,6849,8488,5662,6277,-99999,3790,-99999,3150,3168,3866,3477,4179,4244,4008,4392,4543,2637,4004,3801,4369,WL-11,11,WL,"{""type"":""Point"",""coordinates"":"
83,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-463,-236,557,1349,556,671,669,748,759,866,589,1218,1364,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-317,-1,107,811,945,661,509,820,1162,1347,3655,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-470,-369,753,547,687,624,774,696,801,555,791,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,2,77,765,813,575,645,729,804,653,WL-12,12,WL,"{""type"":""Point"",""coordinates"":"
84,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-449,111,415,-99999,751,545,604,747,557,399,792,1786,460,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-120,-266,-135,825,851,897,939,942,1060,-99999,1421,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-433,386,-99999,619,741,970,813,808,887,964,-99999,-99999,910,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-27,383,598,638,630,547,724,737,620,WL-13,13,WL,"{""type"":""Point"",""coordinates"":"
85,3202,2824,2499,-99999,2263,2609,2680,3104,2734,2341,2309,2277,2345,2279,2131,2118,2310,2166,2414,2312,2452,2497,2664,2664,1406,-99999,-99999,2591,2179,2354,3511,2611,2527,2497,2814,2557,2375,2629,2684,2743,2593,2764,2796,3784,2669,-99999,1877,2575,3062,2902,2642,2519,2611,2984,2954,2733,2733,2509,2442,2376,2375,2752,2231,2712,2334,2629,2561,2789,2678,2955,2539,2704,2622,2414,2434,2348,2124,2228,2033,2128,2212,2108,2040,2176,2108,WL-14,14,WL,"{""type"":""Point"",""coordinates"":"
86,973,-99999,-99999,-99999,-99999,-99999,-99999,-306,-99999,648,608,790,1509,715,1675,2031,2053,1139,2084,1702,303,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-69,1312,804,654,1003,1714,1103,1430,-99999,2214,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-486,-244,1011,1551,962,1515,1157,669,1144,1218,2012,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,79,-65,281,-99999,653,1262,1344,1649,1288,1700,WL-15,15,WL,"{""type"":""Point"",""coordinates"":"
